ID,Title ID,Relationship,Value
394,721,0,726
395,725,0,958
396,731,0,730
397,735,0,733
398,734,0,735
399,736,0,737
400,747,0,746
401,743,0,748
402,744,0,743
403,759,0,760
404,757,0,759
405,935,0,936
406,934,0,935
407,764,0,763
408,765,0,764
409,776,0,769
410,777,0,776
411,930,0,929
412,783,0,774
413,782,0,779
414,778,0,782
415,781,0,780
416,784,0,781
417,896,0,909
418,915,0,896
419,916,0,915
420,899,0,916
421,919,0,918
422,920,0,919
423,921,0,920
424,904,0,921
425,905,0,904
426,906,0,905
427,907,0,906
428,786,0,785
429,242,0,241
430,794,0,796
431,798,0,797
432,799,0,798
433,793,0,799
434,914,0,895
435,897,0,914
436,898,0,897
437,917,0,898
438,900,0,917
439,828,0,803
440,808,0,828
441,802,0,808
442,804,0,802
443,818,0,804
444,817,0,818
445,901,0,817
446,902,7,901
447,928,7,901
448,819,4,902|928
450,806,0,809
451,807,0,806
452,813,0,807
453,805,0,813
454,820,0,805
455,826,0,822
456,821,0,826
457,814,0,821
458,830,0,814
459,827,0,830
460,923,0,827
461,823,0,923
462,825,0,823
463,832,0,831
464,833,0,832
465,927,0,834
466,838,0,836
467,841,0,837
468,843,0,845
469,848,0,849
470,850,0,848
471,840,0,850
472,847,0,840
473,853,0,855
474,856,0,853
475,846,0,856
476,854,0,846
477,860,0,858
478,859,0,860
479,924,0,925
480,862,0,924
481,865,0,868
482,871,0,873
483,869,0,871
484,875,0,876
485,877,0,875
486,874,0,877
487,981,0,340
488,982,0,364
